module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 0 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 0 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 0 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 0 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 0 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 0 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 0 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 0 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 0 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 0 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 1 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 1 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 1 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 1 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 1 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 1 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 1 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 1 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 1 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 1 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 2 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 2 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 2 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 2 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 2 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 2 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 2 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 2 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 2 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 2 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 3 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 3 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 3 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 3 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 3 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 3 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 3 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 3 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 3 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 3 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 4 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 4 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 4 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 4 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 4 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 4 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 4 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 4 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 4 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 4 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 5 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 5 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 5 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 5 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 5 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 5 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 5 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 5 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 5 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 5 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 6 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 6 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 6 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 6 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 6 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 6 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 6 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 6 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 6 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 6 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 7 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 7 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 7 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 7 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 7 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 7 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 7 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 7 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 7 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 7 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 8 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 8 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 8 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 8 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 8 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 8 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 8 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 8 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 8 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 8 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 9 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 9 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 9 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 9 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 9 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 9 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 9 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 9 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 9 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 9 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 10 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 10 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 10 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 10 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 10 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 10 1 False 0 
