module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 0 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 0 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 0 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 0 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 0 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 0 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 0 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 0 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 0 2 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 0 2 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 0 2 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 0 2 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 0 2 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 0 2 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 0 2 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 0 2 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 0 3 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 0 3 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 0 3 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 0 3 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 0 3 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 0 3 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 0 3 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 0 3 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 0 4 True 20 
